>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-29 21:59:19,181 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:19,181 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:19,191 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:19,252 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:19,253 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:19,253 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:19,255 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:19,258 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:19,261 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:19,261 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:19,264 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:19,264 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:19,269 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:19,269 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:19,272 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:19,272 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:19,278 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:19,278 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:19,278 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:19,294 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:19,361 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:19,362 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:19,362 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:19,364 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:19,367 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:19,370 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:19,370 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:19,373 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:19,373 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:19,377 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:19,377 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:19,380 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:19,380 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:19,385 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:19,386 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:19,386 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:19,395 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:20,112 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:20,114 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:20,114 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:20,115 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:20,118 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:20,121 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:20,121 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:20,123 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:20,123 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:20,127 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:20,127 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:20,129 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:20,129 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:20,135 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:20,135 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:20,135 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:20,142 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:20,171 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:20,176 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_723f257a-3919-4385-9427-dc3f436e2dba.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:59:32,339 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:32,340 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:32,340 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:32,341 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:32,344 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:32,347 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:32,347 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:32,349 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:32,349 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:32,353 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:32,353 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:32,355 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:32,355 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:32,360 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:32,360 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:32,360 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:32,368 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:33,454 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:33,455 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:33,456 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:33,457 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:33,460 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:33,463 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:33,463 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:33,465 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:33,465 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:33,469 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:33,469 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:33,472 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:33,472 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:33,477 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:33,477 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:33,477 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:33,485 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:34,912 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:34,913 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:34,914 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:34,915 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:34,918 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:34,921 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:34,921 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:34,924 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:34,924 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:34,928 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:34,928 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:34,931 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:34,931 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:34,937 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:34,937 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:34,937 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:34,946 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:36,781 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:36,788 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_c8b058ef-4157-4d8e-b42f-aac90ed850e9.json (1 events)
2026-08-29 21:59:37,921 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:37,929 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_6b9dbee4-c6e8-482a-be42-9fd14ba6b81c.json (1 events)
2026-08-29 21:59:38,423 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:38,431 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_eaf19491-1bed-4062-8070-b2002e82f763.json (1 events)
2026-08-29 21:59:51,943 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:51,944 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:51,945 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:51,946 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:51,949 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:51,951 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:51,951 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:51,954 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:51,954 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:51,958 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:51,958 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:51,960 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:51,960 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:51,965 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:51,965 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:51,965 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:51,973 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:53,351 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:53,358 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_23f33ce5-9596-4d9e-82ff-28890f75b98c.json (2 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 22:00:09,884 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 22:00:09,885 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 22:00:09,886 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 22:00:09,887 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 22:00:09,890 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 22:00:09,893 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 22:00:09,893 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 22:00:09,895 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 22:00:09,895 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 22:00:09,899 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 22:00:09,899 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 22:00:09,901 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 22:00:09,901 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 22:00:09,906 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 22:00:09,906 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 22:00:09,906 [oasis] INFO: Starting OASiS MCP server
2026-08-29 22:00:09,907 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 22:00:09,908 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 22:00:09,908 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 22:00:09,910 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 22:00:09,913 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 22:00:09,914 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 22:00:09,915 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 22:00:09,915 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 22:00:09,918 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 22:00:09,918 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 22:00:09,921 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 22:00:09,921 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 22:00:09,924 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 22:00:09,924 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 22:00:09,929 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 22:00:09,929 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 22:00:09,929 [oasis] INFO: Starting OASiS MCP server
2026-08-29 22:00:09,937 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 22:00:10,383 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 22:00:10,384 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 22:00:10,385 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 22:00:10,386 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 22:00:10,389 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 22:00:10,392 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 22:00:10,392 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 22:00:10,394 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 22:00:10,394 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 22:00:10,398 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 22:00:10,398 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 22:00:10,400 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 22:00:10,400 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 22:00:10,405 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 22:00:10,405 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 22:00:10,406 [oasis] INFO: Starting OASiS MCP server
2026-08-29 22:00:10,413 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 22:00:10,456 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 22:00:10,456 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 22:00:10,462 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_dfd0a70c-0d6b-45e6-a673-f0ba910f6b19.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 22:00:26,341 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 22:00:26,342 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 22:00:26,342 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 22:00:26,344 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 22:00:26,347 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 22:00:26,349 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 22:00:26,349 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 22:00:26,352 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
